provincia,sexo,clasificacion,cantidad
Buenos Aires,F,Caso Descartado,119097
Buenos Aires,F,Caso Invalidado Epidemiologicamente,21
Buenos Aires,F,Caso con resultado negativo-no conclusivo - Fallecido,7
Buenos Aires,F,Caso confirmado por criterio clínico - epidemiológico -  Activo internado,135
Buenos Aires,F,Caso confirmado por criterio clínico-epidemiologico - Fallecido,56
Buenos Aires,F,Caso confirmado por criterio clínico-epidemiológico - No activo (por tiempo de evolución),13515
Buenos Aires,F,Caso confirmado por laboratorio - Fallecido,1867
Buenos Aires,F,Caso confirmado por laboratorio - No Activo por criterio de laboratorio,2211
Buenos Aires,F,Caso confirmado por laboratorio - No activo (por tiempo de evolución),72792
Buenos Aires,F,Caso sospechoso  - No Activo -  Muestra no apta,76
Buenos Aires,F,Caso sospechoso - Activo Internado - Con muestra sin resultado concluyente,233
Buenos Aires,F,Caso sospechoso - Activo Internado - Muestra no apta,10
Buenos Aires,F,Caso sospechoso - Activo Internado - Sin muestra,160
Buenos Aires,F,Caso sospechoso - Fallecido - Con muestra sin resultado concluyente,26
Buenos Aires,F,Caso sospechoso - Fallecido - Muestra no apta,1
Buenos Aires,F,Caso sospechoso - Fallecido - Sin muestra,19
Buenos Aires,F,Caso sospechoso - No Activo - Con muestra sin resultado concluyente,4300
Buenos Aires,F,Caso sospechoso - No Activo - Sin muestra,2171
Buenos Aires,F,Otro diagnostico,62
Buenos Aires,F,Sin clasificar,8
Buenos Aires,M,Caso Descartado,99573
Buenos Aires,M,Caso Invalidado Epidemiologicamente,19
Buenos Aires,M,Caso con resultado negativo-no conclusivo - Fallecido,10
Buenos Aires,M,Caso confirmado por criterio clínico - epidemiológico -  Activo internado,150
Buenos Aires,M,Caso confirmado por criterio clínico-epidemiologico - Fallecido,42
Buenos Aires,M,Caso confirmado por criterio clínico-epidemiológico - No activo (por tiempo de evolución),10980
Buenos Aires,M,Caso confirmado por laboratorio - Fallecido,2585
Buenos Aires,M,Caso confirmado por laboratorio - No Activo por criterio de laboratorio,2721
Buenos Aires,M,Caso confirmado por laboratorio - No activo (por tiempo de evolución),74614
Buenos Aires,M,Caso sospechoso  - No Activo -  Muestra no apta,82
Buenos Aires,M,Caso sospechoso - Activo Internado - Con muestra sin resultado concluyente,224
Buenos Aires,M,Caso sospechoso - Activo Internado - Muestra no apta,9
Buenos Aires,M,Caso sospechoso - Activo Internado - Sin muestra,201
Buenos Aires,M,Caso sospechoso - Fallecido - Con muestra sin resultado concluyente,29
Buenos Aires,M,Caso sospechoso - Fallecido - Sin muestra,23
Buenos Aires,M,Caso sospechoso - No Activo - Con muestra sin resultado concluyente,4053
Buenos Aires,M,Caso sospechoso - No Activo - Sin muestra,2047
Buenos Aires,M,Otro diagnostico,64
Buenos Aires,M,Sin clasificar,13
Buenos Aires,NR,Caso Descartado,2281
Buenos Aires,NR,Caso Invalidado Epidemiologicamente,2
Buenos Aires,NR,Caso con resultado negativo-no conclusivo - Fallecido,1
Buenos Aires,NR,Caso confirmado por criterio clinico-epidemiológico - Activo,2
Buenos Aires,NR,Caso confirmado por criterio clínico - epidemiológico -  Activo internado,5
